
==================================================
Model: MobileNetV4HybridLarge
==================================================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
features.layers.5.layers.3: torch.Size([128, 768, 24, 24])
features.layers.5.layers.4: torch.Size([128, 768, 24, 24])
features.layers.5.layers.5: torch.Size([128, 768, 24, 24])
features.layers.5.layers.6: torch.Size([128, 768, 24, 24])
features.layers.5.layers.7: torch.Size([128, 768, 24, 24])
features.layers.5.layers.8: torch.Size([128, 192, 24, 24])
features.layers.5.layers.9: torch.Size([128, 192, 24, 24])
features.layers.5.layer_scale: torch.Size([128, 192, 24, 24])
features.layers.6.layers.0: torch.Size([128, 192, 24, 24])
features.layers.6.layers.1: torch.Size([128, 192, 24, 24])
features.layers.6.layers.2: torch.Size([128, 768, 24, 24])
features.layers.6.layers.3: torch.Size([128, 768, 24, 24])
features.layers.6.layers.4: torch.Size([128, 768, 24, 24])
features.layers.6.layers.5: torch.Size([128, 768, 24, 24])
features.layers.6.layers.6: torch.Size([128, 768, 24, 24])
features.layers.6.layers.7: torch.Size([128, 768, 24, 24])
features.layers.6.layers.8: torch.Size([128, 192, 24, 24])
features.layers.6.layers.9: torch.Size([128, 192, 24, 24])
features.layers.6.layer_scale: torch.Size([128, 192, 24, 24])
features.layers.7.layers.0: torch.Size([128, 192, 24, 24])
features.layers.7.layers.1: torch.Size([128, 192, 24, 24])
features.layers.7.layers.2: torch.Size([128, 768, 24, 24])
features.layers.7.layers.3: torch.Size([128, 768, 24, 24])
features.layers.7.layers.4: torch.Size([128, 768, 24, 24])
features.layers.7.layers.5: torch.Size([128, 768, 24, 24])
features.layers.7.layers.6: torch.Size([128, 768, 24, 24])
features.layers.7.layers.7: torch.Size([128, 768, 24, 24])
features.layers.7.layers.8: torch.Size([128, 192, 24, 24])
features.layers.7.layers.9: torch.Size([128, 192, 24, 24])
features.layers.7.layer_scale: torch.Size([128, 192, 24, 24])
features.layers.8.layers.0: torch.Size([128, 192, 24, 24])
features.layers.8.layers.1: torch.Size([128, 192, 24, 24])
features.layers.8.layers.2: torch.Size([128, 768, 24, 24])
features.layers.8.layers.3: torch.Size([128, 768, 24, 24])
features.layers.8.layers.4: torch.Size([128, 768, 24, 24])
features.layers.8.layers.5: torch.Size([128, 768, 24, 24])
features.layers.8.layers.6: torch.Size([128, 768, 24, 24])
features.layers.8.layers.7: torch.Size([128, 768, 24, 24])
features.layers.8.layers.8: torch.Size([128, 192, 24, 24])
features.layers.8.layers.9: torch.Size([128, 192, 24, 24])
features.layers.8.layer_scale: torch.Size([128, 192, 24, 24])
features.layers.9.layers.0: torch.Size([128, 192, 24, 24])
features.layers.9.layers.1: torch.Size([128, 192, 24, 24])
features.layers.9.layers.2: torch.Size([128, 768, 24, 24])
features.layers.9.layers.3: torch.Size([128, 768, 24, 24])
features.layers.9.layers.4: torch.Size([128, 768, 24, 24])
features.layers.9.layers.5: torch.Size([128, 768, 24, 24])
features.layers.9.layers.6: torch.Size([128, 768, 24, 24])
features.layers.9.layers.7: torch.Size([128, 768, 24, 24])
features.layers.9.layers.8: torch.Size([128, 192, 24, 24])
features.layers.9.layers.9: torch.Size([128, 192, 24, 24])
features.layers.9.layer_scale: torch.Size([128, 192, 24, 24])
features.layers.10.layers.0: torch.Size([128, 192, 24, 24])
features.layers.10.layers.1: torch.Size([128, 192, 24, 24])
features.layers.10.layers.2: torch.Size([128, 768, 24, 24])
features.layers.10.layers.3: torch.Size([128, 768, 24, 24])
features.layers.10.layers.4: torch.Size([128, 768, 24, 24])
features.layers.10.layers.5: torch.Size([128, 768, 24, 24])
features.layers.10.layers.6: torch.Size([128, 768, 24, 24])
features.layers.10.layers.7: torch.Size([128, 768, 24, 24])
features.layers.10.layers.8: torch.Size([128, 192, 24, 24])
features.layers.10.layers.9: torch.Size([128, 192, 24, 24])
features.layers.10.layer_scale: torch.Size([128, 192, 24, 24])
features.layers.11.norm: torch.Size([128, 192, 24, 24])
features.layers.11.attention.query_layers.0: torch.Size([128, 192, 24, 24])
features.layers.11.attention.query_layers.1: torch.Size([128, 192, 24, 24])
features.layers.11.attention.query_layers.2: torch.Size([128, 384, 24, 24])
features.layers.11.attention.key_layers.0: torch.Size([128, 384, 12, 12])
features.layers.11.attention.key_layers.1: torch.Size([128, 384, 12, 12])
features.layers.11.attention.key_layers.2: torch.Size([128, 384, 12, 12])
features.layers.11.attention.value_layers.0: torch.Size([128, 384, 6, 6])
features.layers.11.attention.value_layers.1: torch.Size([128, 384, 6, 6])
features.layers.11.attention.value_layers.2: torch.Size([128, 384, 6, 6])
features.layers.11.attention.output_layers.0: torch.Size([128, 384, 6, 6])
features.layers.11.attention.output_layers.1: torch.Size([128, 192, 6, 6])
features.layers.11.attention.dropout_layer: torch.Size([128, 192, 6, 6])
features.layers.11.layer_scale: torch.Size([128, 192, 6, 6])
features.layers.12.layers.0: torch.Size([128, 192, 6, 6])
features.layers.12.layers.1: torch.Size([128, 192, 6, 6])
features.layers.12.layers.2: torch.Size([128, 768, 6, 6])
features.layers.12.layers.3: torch.Size([128, 768, 6, 6])
features.layers.12.layers.4: torch.Size([128, 768, 6, 6])
features.layers.12.layers.5: torch.Size([128, 768, 6, 6])
features.layers.12.layers.6: torch.Size([128, 768, 6, 6])
features.layers.12.layers.7: torch.Size([128, 768, 6, 6])
features.layers.12.layers.8: torch.Size([128, 192, 6, 6])
features.layers.12.layers.9: torch.Size([128, 192, 6, 6])
features.layers.12.layer_scale: torch.Size([128, 192, 6, 6])
features.layers.13.norm: torch.Size([128, 192, 6, 6])
features.layers.13.attention.query_layers.0: torch.Size([128, 192, 6, 6])
features.layers.13.attention.query_layers.1: torch.Size([128, 192, 6, 6])
features.layers.13.attention.query_layers.2: torch.Size([128, 384, 6, 6])
features.layers.13.attention.key_layers.0: torch.Size([128, 384, 3, 3])
features.layers.13.attention.key_layers.1: torch.Size([128, 384, 3, 3])
features.layers.13.attention.key_layers.2: torch.Size([128, 384, 3, 3])
features.layers.13.attention.value_layers.0: torch.Size([128, 384, 2, 2])
features.layers.13.attention.value_layers.1: torch.Size([128, 384, 2, 2])
features.layers.13.attention.value_layers.2: torch.Size([128, 384, 2, 2])
features.layers.13.attention.output_layers.0: torch.Size([128, 384, 2, 2])
features.layers.13.attention.output_layers.1: torch.Size([128, 192, 2, 2])
features.layers.13.attention.dropout_layer: torch.Size([128, 192, 2, 2])
features.layers.13.layer_scale: torch.Size([128, 192, 2, 2])
features.layers.14.layers.0: torch.Size([128, 192, 2, 2])
features.layers.14.layers.1: torch.Size([128, 192, 2, 2])
features.layers.14.layers.2: torch.Size([128, 768, 2, 2])
features.layers.14.layers.3: torch.Size([128, 768, 2, 2])
features.layers.14.layers.4: torch.Size([128, 768, 2, 2])
features.layers.14.layers.5: torch.Size([128, 768, 2, 2])
features.layers.14.layers.6: torch.Size([128, 768, 2, 2])
features.layers.14.layers.7: torch.Size([128, 768, 2, 2])
features.layers.14.layers.8: torch.Size([128, 192, 2, 2])
features.layers.14.layers.9: torch.Size([128, 192, 2, 2])
features.layers.14.layer_scale: torch.Size([128, 192, 2, 2])
features.layers.15.norm: torch.Size([128, 192, 2, 2])
features.layers.15.attention.query_layers.0: torch.Size([128, 192, 2, 2])
features.layers.15.attention.query_layers.1: torch.Size([128, 192, 2, 2])
features.layers.15.attention.query_layers.2: torch.Size([128, 384, 2, 2])
features.layers.15.attention.key_layers.0: torch.Size([128, 384, 1, 1])
features.layers.15.attention.key_layers.1: torch.Size([128, 384, 1, 1])
features.layers.15.attention.key_layers.2: torch.Size([128, 384, 1, 1])
features.layers.15.attention.value_layers.0: torch.Size([128, 384, 1, 1])
features.layers.15.attention.value_layers.1: torch.Size([128, 384, 1, 1])
features.layers.15.attention.value_layers.2: torch.Size([128, 384, 1, 1])
features.layers.15.attention.output_layers.0: torch.Size([128, 384, 1, 1])
features.layers.15.attention.output_layers.1: torch.Size([128, 192, 1, 1])
features.layers.15.attention.dropout_layer: torch.Size([128, 192, 1, 1])
features.layers.15.layer_scale: torch.Size([128, 192, 1, 1])
features.layers.16.layers.0: torch.Size([128, 192, 1, 1])
features.layers.16.layers.1: torch.Size([128, 192, 1, 1])
features.layers.16.layers.2: torch.Size([128, 768, 1, 1])
features.layers.16.layers.3: torch.Size([128, 768, 1, 1])
features.layers.16.layers.4: torch.Size([128, 768, 1, 1])
features.layers.16.layers.5: torch.Size([128, 768, 1, 1])
features.layers.16.layers.6: torch.Size([128, 768, 1, 1])
features.layers.16.layers.7: torch.Size([128, 768, 1, 1])
features.layers.16.layers.8: torch.Size([128, 192, 1, 1])
features.layers.16.layers.9: torch.Size([128, 192, 1, 1])
features.layers.16.layer_scale: torch.Size([128, 192, 1, 1])
features.layers.17.norm: torch.Size([128, 192, 1, 1])
features.layers.17.attention.query_layers.0: torch.Size([128, 192, 1, 1])
features.layers.17.attention.query_layers.1: torch.Size([128, 192, 1, 1])
features.layers.17.attention.query_layers.2: torch.Size([128, 384, 1, 1])
features.layers.17.attention.key_layers.0: torch.Size([128, 384, 1, 1])
features.layers.17.attention.key_layers.1: torch.Size([128, 384, 1, 1])
features.layers.17.attention.key_layers.2: torch.Size([128, 384, 1, 1])
features.layers.17.attention.value_layers.0: torch.Size([128, 384, 1, 1])
features.layers.17.attention.value_layers.1: torch.Size([128, 384, 1, 1])
features.layers.17.attention.value_layers.2: torch.Size([128, 384, 1, 1])
features.layers.17.attention.output_layers.0: torch.Size([128, 384, 1, 1])
features.layers.17.attention.output_layers.1: torch.Size([128, 192, 1, 1])
features.layers.17.attention.dropout_layer: torch.Size([128, 192, 1, 1])
features.layers.17.layer_scale: torch.Size([128, 192, 1, 1])
features.layers.18.layers.0: torch.Size([128, 192, 1, 1])
features.layers.18.layers.1: torch.Size([128, 192, 1, 1])
features.layers.18.layers.2: torch.Size([128, 768, 1, 1])
features.layers.18.layers.3: torch.Size([128, 768, 1, 1])
features.layers.18.layers.4: torch.Size([128, 768, 1, 1])
features.layers.18.layers.5: torch.Size([128, 192, 1, 1])
features.layers.18.layers.6: torch.Size([128, 192, 1, 1])
features.layers.18.layer_scale: torch.Size([128, 192, 1, 1])
features.layers.19.layers.0: torch.Size([128, 192, 1, 1])
features.layers.19.layers.1: torch.Size([128, 192, 1, 1])
features.layers.19.layers.2: torch.Size([128, 768, 1, 1])
features.layers.19.layers.3: torch.Size([128, 768, 1, 1])
features.layers.19.layers.4: torch.Size([128, 768, 1, 1])
features.layers.19.layers.5: torch.Size([128, 768, 1, 1])
features.layers.19.layers.6: torch.Size([128, 768, 1, 1])
features.layers.19.layers.7: torch.Size([128, 768, 1, 1])
features.layers.19.layers.8: torch.Size([128, 512, 1, 1])
features.layers.19.layers.9: torch.Size([128, 512, 1, 1])
features.layers.19.layer_scale: torch.Size([128, 512, 1, 1])
features.layers.20.layers.0: torch.Size([128, 512, 1, 1])
features.layers.20.layers.1: torch.Size([128, 512, 1, 1])
features.layers.20.layers.2: torch.Size([128, 2048, 1, 1])
features.layers.20.layers.3: torch.Size([128, 2048, 1, 1])
features.layers.20.layers.4: torch.Size([128, 2048, 1, 1])
features.layers.20.layers.5: torch.Size([128, 2048, 1, 1])
features.layers.20.layers.6: torch.Size([128, 2048, 1, 1])
features.layers.20.layers.7: torch.Size([128, 2048, 1, 1])
features.layers.20.layers.8: torch.Size([128, 512, 1, 1])
features.layers.20.layers.9: torch.Size([128, 512, 1, 1])
features.layers.20.layer_scale: torch.Size([128, 512, 1, 1])
features.layers.21.layers.0: torch.Size([128, 512, 1, 1])
features.layers.21.layers.1: torch.Size([128, 512, 1, 1])
features.layers.21.layers.2: torch.Size([128, 2048, 1, 1])
features.layers.21.layers.3: torch.Size([128, 2048, 1, 1])
features.layers.21.layers.4: torch.Size([128, 2048, 1, 1])
features.layers.21.layers.5: torch.Size([128, 2048, 1, 1])
features.layers.21.layers.6: torch.Size([128, 2048, 1, 1])
features.layers.21.layers.7: torch.Size([128, 2048, 1, 1])
features.layers.21.layers.8: torch.Size([128, 512, 1, 1])
features.layers.21.layers.9: torch.Size([128, 512, 1, 1])
features.layers.21.layer_scale: torch.Size([128, 512, 1, 1])
features.layers.22.layers.0: torch.Size([128, 512, 1, 1])
features.layers.22.layers.1: torch.Size([128, 512, 1, 1])
features.layers.22.layers.2: torch.Size([128, 2048, 1, 1])
features.layers.22.layers.3: torch.Size([128, 2048, 1, 1])
features.layers.22.layers.4: torch.Size([128, 2048, 1, 1])
features.layers.22.layers.5: torch.Size([128, 2048, 1, 1])
features.layers.22.layers.6: torch.Size([128, 2048, 1, 1])
features.layers.22.layers.7: torch.Size([128, 2048, 1, 1])
features.layers.22.layers.8: torch.Size([128, 512, 1, 1])
features.layers.22.layers.9: torch.Size([128, 512, 1, 1])
features.layers.22.layer_scale: torch.Size([128, 512, 1, 1])
features.layers.23.layers.0: torch.Size([128, 512, 1, 1])
features.layers.23.layers.1: torch.Size([128, 512, 1, 1])
features.layers.23.layers.2: torch.Size([128, 2048, 1, 1])
features.layers.23.layers.3: torch.Size([128, 2048, 1, 1])
features.layers.23.layers.4: torch.Size([128, 2048, 1, 1])
features.layers.23.layers.5: torch.Size([128, 512, 1, 1])
features.layers.23.layers.6: torch.Size([128, 512, 1, 1])
features.layers.23.layer_scale: torch.Size([128, 512, 1, 1])
features.layers.24.layers.0: torch.Size([128, 512, 1, 1])
features.layers.24.layers.1: torch.Size([128, 512, 1, 1])
features.layers.24.layers.2: torch.Size([128, 2048, 1, 1])
features.layers.24.layers.3: torch.Size([128, 2048, 1, 1])
features.layers.24.layers.4: torch.Size([128, 2048, 1, 1])
features.layers.24.layers.5: torch.Size([128, 2048, 1, 1])
features.layers.24.layers.6: torch.Size([128, 2048, 1, 1])
features.layers.24.layers.7: torch.Size([128, 2048, 1, 1])
features.layers.24.layers.8: torch.Size([128, 512, 1, 1])
features.layers.24.layers.9: torch.Size([128, 512, 1, 1])
features.layers.24.layer_scale: torch.Size([128, 512, 1, 1])
features.layers.25.layers.0: torch.Size([128, 512, 1, 1])
features.layers.25.layers.1: torch.Size([128, 512, 1, 1])
features.layers.25.layers.2: torch.Size([128, 2048, 1, 1])
features.layers.25.layers.3: torch.Size([128, 2048, 1, 1])
features.layers.25.layers.4: torch.Size([128, 2048, 1, 1])
features.layers.25.layers.5: torch.Size([128, 512, 1, 1])
features.layers.25.layers.6: torch.Size([128, 512, 1, 1])
features.layers.25.layer_scale: torch.Size([128, 512, 1, 1])
features.layers.26.layers.0: torch.Size([128, 512, 1, 1])
features.layers.26.layers.1: torch.Size([128, 512, 1, 1])
features.layers.26.layers.2: torch.Size([128, 2048, 1, 1])
features.layers.26.layers.3: torch.Size([128, 2048, 1, 1])
features.layers.26.layers.4: torch.Size([128, 2048, 1, 1])
features.layers.26.layers.5: torch.Size([128, 512, 1, 1])
features.layers.26.layers.6: torch.Size([128, 512, 1, 1])
features.layers.26.layer_scale: torch.Size([128, 512, 1, 1])
features.layers.27.layers.0: torch.Size([128, 512, 1, 1])
features.layers.27.layers.1: torch.Size([128, 512, 1, 1])
features.layers.27.layers.2: torch.Size([128, 2048, 1, 1])
features.layers.27.layers.3: torch.Size([128, 2048, 1, 1])
features.layers.27.layers.4: torch.Size([128, 2048, 1, 1])
features.layers.27.layers.5: torch.Size([128, 2048, 1, 1])
features.layers.27.layers.6: torch.Size([128, 2048, 1, 1])
features.layers.27.layers.7: torch.Size([128, 2048, 1, 1])
features.layers.27.layers.8: torch.Size([128, 512, 1, 1])
features.layers.27.layers.9: torch.Size([128, 512, 1, 1])
features.layers.27.layer_scale: torch.Size([128, 512, 1, 1])
features.layers.28.layers.0: torch.Size([128, 512, 1, 1])
features.layers.28.layers.1: torch.Size([128, 512, 1, 1])
features.layers.28.layers.2: torch.Size([128, 2048, 1, 1])
features.layers.28.layers.3: torch.Size([128, 2048, 1, 1])
features.layers.28.layers.4: torch.Size([128, 2048, 1, 1])
features.layers.28.layers.5: torch.Size([128, 2048, 1, 1])
features.layers.28.layers.6: torch.Size([128, 2048, 1, 1])
features.layers.28.layers.7: torch.Size([128, 2048, 1, 1])
features.layers.28.layers.8: torch.Size([128, 512, 1, 1])
features.layers.28.layers.9: torch.Size([128, 512, 1, 1])
features.layers.28.layer_scale: torch.Size([128, 512, 1, 1])
features.layers.29.norm: torch.Size([128, 512, 1, 1])
features.layers.29.attention.query_layers.0: torch.Size([128, 512, 1, 1])
features.layers.29.attention.query_layers.1: torch.Size([128, 512, 1, 1])
features.layers.29.attention.query_layers.2: torch.Size([128, 512, 1, 1])
features.layers.29.attention.key_layers.0: torch.Size([128, 512, 1, 1])
features.layers.29.attention.key_layers.1: torch.Size([128, 512, 1, 1])
features.layers.29.attention.key_layers.2: torch.Size([128, 512, 1, 1])
features.layers.29.attention.value_layers.0: torch.Size([128, 512, 1, 1])
features.layers.29.attention.value_layers.1: torch.Size([128, 512, 1, 1])
features.layers.29.attention.value_layers.2: torch.Size([128, 512, 1, 1])
features.layers.29.attention.output_layers.0: torch.Size([128, 512, 1, 1])
features.layers.29.attention.output_layers.1: torch.Size([128, 512, 1, 1])
features.layers.29.attention.dropout_layer: torch.Size([128, 512, 1, 1])
features.layers.29.layer_scale: torch.Size([128, 512, 1, 1])
features.layers.30.layers.0: torch.Size([128, 512, 1, 1])
features.layers.30.layers.1: torch.Size([128, 512, 1, 1])
features.layers.30.layers.2: torch.Size([128, 2048, 1, 1])
features.layers.30.layers.3: torch.Size([128, 2048, 1, 1])
features.layers.30.layers.4: torch.Size([128, 2048, 1, 1])
features.layers.30.layers.5: torch.Size([128, 512, 1, 1])
features.layers.30.layers.6: torch.Size([128, 512, 1, 1])
features.layers.30.layer_scale: torch.Size([128, 512, 1, 1])
features.layers.31.norm: torch.Size([128, 512, 1, 1])
features.layers.31.attention.query_layers.0: torch.Size([128, 512, 1, 1])
features.layers.31.attention.query_layers.1: torch.Size([128, 512, 1, 1])
features.layers.31.attention.query_layers.2: torch.Size([128, 512, 1, 1])
features.layers.31.attention.key_layers.0: torch.Size([128, 512, 1, 1])
features.layers.31.attention.key_layers.1: torch.Size([128, 512, 1, 1])
features.layers.31.attention.key_layers.2: torch.Size([128, 512, 1, 1])
features.layers.31.attention.value_layers.0: torch.Size([128, 512, 1, 1])
features.layers.31.attention.value_layers.1: torch.Size([128, 512, 1, 1])
features.layers.31.attention.value_layers.2: torch.Size([128, 512, 1, 1])
features.layers.31.attention.output_layers.0: torch.Size([128, 512, 1, 1])
features.layers.31.attention.output_layers.1: torch.Size([128, 512, 1, 1])
features.layers.31.attention.dropout_layer: torch.Size([128, 512, 1, 1])
features.layers.31.layer_scale: torch.Size([128, 512, 1, 1])
features.layers.32.layers.0: torch.Size([128, 512, 1, 1])
features.layers.32.layers.1: torch.Size([128, 512, 1, 1])
features.layers.32.layers.2: torch.Size([128, 2048, 1, 1])
features.layers.32.layers.3: torch.Size([128, 2048, 1, 1])
features.layers.32.layers.4: torch.Size([128, 2048, 1, 1])
features.layers.32.layers.5: torch.Size([128, 512, 1, 1])
features.layers.32.layers.6: torch.Size([128, 512, 1, 1])
features.layers.32.layer_scale: torch.Size([128, 512, 1, 1])
features.layers.33.norm: torch.Size([128, 512, 1, 1])
features.layers.33.attention.query_layers.0: torch.Size([128, 512, 1, 1])
features.layers.33.attention.query_layers.1: torch.Size([128, 512, 1, 1])
features.layers.33.attention.query_layers.2: torch.Size([128, 512, 1, 1])
features.layers.33.attention.key_layers.0: torch.Size([128, 512, 1, 1])
features.layers.33.attention.key_layers.1: torch.Size([128, 512, 1, 1])
features.layers.33.attention.key_layers.2: torch.Size([128, 512, 1, 1])
features.layers.33.attention.value_layers.0: torch.Size([128, 512, 1, 1])
features.layers.33.attention.value_layers.1: torch.Size([128, 512, 1, 1])
features.layers.33.attention.value_layers.2: torch.Size([128, 512, 1, 1])
features.layers.33.attention.output_layers.0: torch.Size([128, 512, 1, 1])
features.layers.33.attention.output_layers.1: torch.Size([128, 512, 1, 1])
features.layers.33.attention.dropout_layer: torch.Size([128, 512, 1, 1])
features.layers.33.layer_scale: torch.Size([128, 512, 1, 1])
features.layers.34.layers.0: torch.Size([128, 512, 1, 1])
features.layers.34.layers.1: torch.Size([128, 512, 1, 1])
features.layers.34.layers.2: torch.Size([128, 2048, 1, 1])
features.layers.34.layers.3: torch.Size([128, 2048, 1, 1])
features.layers.34.layers.4: torch.Size([128, 2048, 1, 1])
features.layers.34.layers.5: torch.Size([128, 512, 1, 1])
features.layers.34.layers.6: torch.Size([128, 512, 1, 1])
features.layers.34.layer_scale: torch.Size([128, 512, 1, 1])
features.layers.35.norm: torch.Size([128, 512, 1, 1])
features.layers.35.attention.query_layers.0: torch.Size([128, 512, 1, 1])
features.layers.35.attention.query_layers.1: torch.Size([128, 512, 1, 1])
features.layers.35.attention.query_layers.2: torch.Size([128, 512, 1, 1])
features.layers.35.attention.key_layers.0: torch.Size([128, 512, 1, 1])
features.layers.35.attention.key_layers.1: torch.Size([128, 512, 1, 1])
features.layers.35.attention.key_layers.2: torch.Size([128, 512, 1, 1])
features.layers.35.attention.value_layers.0: torch.Size([128, 512, 1, 1])
features.layers.35.attention.value_layers.1: torch.Size([128, 512, 1, 1])
features.layers.35.attention.value_layers.2: torch.Size([128, 512, 1, 1])
features.layers.35.attention.output_layers.0: torch.Size([128, 512, 1, 1])
features.layers.35.attention.output_layers.1: torch.Size([128, 512, 1, 1])
features.layers.35.attention.dropout_layer: torch.Size([128, 512, 1, 1])
features.layers.35.layer_scale: torch.Size([128, 512, 1, 1])
features.layers.36.layers.0: torch.Size([128, 512, 1, 1])
features.layers.36.layers.1: torch.Size([128, 512, 1, 1])
features.layers.36.layers.2: torch.Size([128, 2048, 1, 1])
features.layers.36.layers.3: torch.Size([128, 2048, 1, 1])
features.layers.36.layers.4: torch.Size([128, 2048, 1, 1])
features.layers.36.layers.5: torch.Size([128, 512, 1, 1])
features.layers.36.layers.6: torch.Size([128, 512, 1, 1])
features.layers.36.layer_scale: torch.Size([128, 512, 1, 1])
features.layers.37.conv: torch.Size([128, 960, 1, 1])
features.layers.37.bn: torch.Size([128, 960, 1, 1])
features.layers.37.activation_layer: torch.Size([128, 960, 1, 1])
features.layers.38.pool: torch.Size([128, 960, 1, 1])
features.layers.39.conv: torch.Size([128, 1280, 1, 1])
features.layers.39.bn: torch.Size([128, 1280, 1, 1])
features.layers.39.activation_layer: torch.Size([128, 1280, 1, 1])
classifier.0: torch.Size([128, 100, 1, 1])
classifier.1: torch.Size([128, 100])

Final output shape: torch.Size([128, 100])
==================================================

