
==================================================
Model: MobileNetV4HybridMedium
==================================================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
features.layers.14.input_norm: torch.Size([128, 160, 16, 16])
features.layers.14.cpe_dw_conv: torch.Size([128, 160, 16, 16])
features.layers.14.multi_query_attention.query_proj: torch.Size([128, 256, 16, 16])
Error in layer features.layers.14.multi_query_attention.key_dw_conv: Given groups=160, weight of size [160, 1, 3, 3], expected input[128, 256, 16, 16] to have 160 channels, but got 256 channels instead
Error in layer features.layers.14.multi_query_attention.key_dw_norm: running_mean should contain 256 elements not 160
Error in layer features.layers.14.multi_query_attention.key_proj: Given groups=1, weight of size [64, 160, 1, 1], expected input[128, 256, 16, 16] to have 160 channels, but got 256 channels instead
Error in layer features.layers.14.multi_query_attention.value_dw_conv: Given groups=160, weight of size [160, 1, 3, 3], expected input[128, 256, 16, 16] to have 160 channels, but got 256 channels instead
Error in layer features.layers.14.multi_query_attention.value_dw_norm: running_mean should contain 256 elements not 160
Error in layer features.layers.14.multi_query_attention.value_proj: Given groups=1, weight of size [64, 160, 1, 1], expected input[128, 256, 16, 16] to have 160 channels, but got 256 channels instead
features.layers.14.multi_query_attention.output_proj: torch.Size([128, 160, 16, 16])
features.layers.14.multi_query_attention.dropout_layer: torch.Size([128, 160, 16, 16])
features.layers.14.layer_scale: torch.Size([128, 160, 16, 16])
features.layers.15.layers.0: torch.Size([128, 160, 16, 16])
features.layers.15.layers.1: torch.Size([128, 160, 16, 16])
features.layers.15.layers.2: torch.Size([128, 640, 16, 16])
features.layers.15.layers.3: torch.Size([128, 640, 16, 16])
features.layers.15.layers.4: torch.Size([128, 640, 16, 16])
features.layers.15.layers.5: torch.Size([128, 160, 16, 16])
features.layers.15.layers.6: torch.Size([128, 160, 16, 16])
features.layers.15.layer_scale: torch.Size([128, 160, 16, 16])
features.layers.16.layers.0: torch.Size([128, 160, 16, 16])
features.layers.16.layers.1: torch.Size([128, 160, 16, 16])
features.layers.16.layers.2: torch.Size([128, 960, 16, 16])
features.layers.16.layers.3: torch.Size([128, 960, 16, 16])
features.layers.16.layers.4: torch.Size([128, 960, 16, 16])
features.layers.16.layers.5: torch.Size([128, 960, 8, 8])
features.layers.16.layers.6: torch.Size([128, 960, 8, 8])
features.layers.16.layers.7: torch.Size([128, 960, 8, 8])
features.layers.16.layers.8: torch.Size([128, 256, 8, 8])
features.layers.16.layers.9: torch.Size([128, 256, 8, 8])
features.layers.16.layer_scale: torch.Size([128, 256, 8, 8])
features.layers.17.layers.0: torch.Size([128, 256, 8, 8])
features.layers.17.layers.1: torch.Size([128, 256, 8, 8])
features.layers.17.layers.2: torch.Size([128, 1024, 8, 8])
features.layers.17.layers.3: torch.Size([128, 1024, 8, 8])
features.layers.17.layers.4: torch.Size([128, 1024, 8, 8])
features.layers.17.layers.5: torch.Size([128, 1024, 8, 8])
features.layers.17.layers.6: torch.Size([128, 1024, 8, 8])
features.layers.17.layers.7: torch.Size([128, 1024, 8, 8])
features.layers.17.layers.8: torch.Size([128, 256, 8, 8])
features.layers.17.layers.9: torch.Size([128, 256, 8, 8])
features.layers.17.layer_scale: torch.Size([128, 256, 8, 8])
features.layers.18.layers.0: torch.Size([128, 256, 8, 8])
features.layers.18.layers.1: torch.Size([128, 256, 8, 8])
features.layers.18.layers.2: torch.Size([128, 1024, 8, 8])
features.layers.18.layers.3: torch.Size([128, 1024, 8, 8])
features.layers.18.layers.4: torch.Size([128, 1024, 8, 8])
features.layers.18.layers.5: torch.Size([128, 1024, 8, 8])
features.layers.18.layers.6: torch.Size([128, 1024, 8, 8])
features.layers.18.layers.7: torch.Size([128, 1024, 8, 8])
features.layers.18.layers.8: torch.Size([128, 256, 8, 8])
features.layers.18.layers.9: torch.Size([128, 256, 8, 8])
features.layers.18.layer_scale: torch.Size([128, 256, 8, 8])
features.layers.19.layers.0: torch.Size([128, 256, 8, 8])
features.layers.19.layers.1: torch.Size([128, 256, 8, 8])
features.layers.19.layers.2: torch.Size([128, 1024, 8, 8])
features.layers.19.layers.3: torch.Size([128, 1024, 8, 8])
features.layers.19.layers.4: torch.Size([128, 1024, 8, 8])
features.layers.19.layers.5: torch.Size([128, 1024, 8, 8])
features.layers.19.layers.6: torch.Size([128, 1024, 8, 8])
features.layers.19.layers.7: torch.Size([128, 1024, 8, 8])
features.layers.19.layers.8: torch.Size([128, 256, 8, 8])
features.layers.19.layers.9: torch.Size([128, 256, 8, 8])
features.layers.19.layer_scale: torch.Size([128, 256, 8, 8])
features.layers.20.layers.0: torch.Size([128, 512, 8, 8])
features.layers.20.layers.1: torch.Size([128, 512, 8, 8])
features.layers.20.layers.2: torch.Size([128, 512, 8, 8])
features.layers.20.layers.3: torch.Size([128, 256, 8, 8])
features.layers.20.layers.4: torch.Size([128, 256, 8, 8])
features.layers.20.layer_scale: torch.Size([128, 256, 8, 8])
features.layers.21.layers.0: torch.Size([128, 256, 8, 8])
features.layers.21.layers.1: torch.Size([128, 256, 8, 8])
features.layers.21.layers.2: torch.Size([128, 512, 8, 8])
features.layers.21.layers.3: torch.Size([128, 512, 8, 8])
features.layers.21.layers.4: torch.Size([128, 512, 8, 8])
features.layers.21.layers.5: torch.Size([128, 512, 8, 8])
features.layers.21.layers.6: torch.Size([128, 512, 8, 8])
features.layers.21.layers.7: torch.Size([128, 512, 8, 8])
features.layers.21.layers.8: torch.Size([128, 256, 8, 8])
features.layers.21.layers.9: torch.Size([128, 256, 8, 8])
features.layers.21.layer_scale: torch.Size([128, 256, 8, 8])
features.layers.22.layers.0: torch.Size([128, 512, 8, 8])
features.layers.22.layers.1: torch.Size([128, 512, 8, 8])
features.layers.22.layers.2: torch.Size([128, 512, 8, 8])
features.layers.22.layers.3: torch.Size([128, 256, 8, 8])
features.layers.22.layers.4: torch.Size([128, 256, 8, 8])
features.layers.22.layer_scale: torch.Size([128, 256, 8, 8])
features.layers.23.layers.0: torch.Size([128, 1024, 8, 8])
features.layers.23.layers.1: torch.Size([128, 1024, 8, 8])
features.layers.23.layers.2: torch.Size([128, 1024, 8, 8])
features.layers.23.layers.3: torch.Size([128, 256, 8, 8])
features.layers.23.layers.4: torch.Size([128, 256, 8, 8])
features.layers.23.layer_scale: torch.Size([128, 256, 8, 8])
features.layers.24.input_norm: torch.Size([128, 256, 8, 8])
features.layers.24.cpe_dw_conv: torch.Size([128, 256, 8, 8])
features.layers.24.layer_scale: torch.Size([128, 256, 8, 8])
features.layers.25.layers.0: torch.Size([128, 256, 8, 8])
features.layers.25.layers.1: torch.Size([128, 256, 8, 8])
features.layers.25.layers.2: torch.Size([128, 1024, 8, 8])
features.layers.25.layers.3: torch.Size([128, 1024, 8, 8])
features.layers.25.layers.4: torch.Size([128, 1024, 8, 8])
features.layers.25.layers.5: torch.Size([128, 256, 8, 8])
features.layers.25.layers.6: torch.Size([128, 256, 8, 8])
features.layers.25.layer_scale: torch.Size([128, 256, 8, 8])
features.layers.26.input_norm: torch.Size([128, 256, 8, 8])
features.layers.26.cpe_dw_conv: torch.Size([128, 256, 8, 8])
features.layers.26.layer_scale: torch.Size([128, 256, 8, 8])
features.layers.27.layers.0: torch.Size([128, 256, 8, 8])
features.layers.27.layers.1: torch.Size([128, 256, 8, 8])
features.layers.27.layers.2: torch.Size([128, 1024, 8, 8])
features.layers.27.layers.3: torch.Size([128, 1024, 8, 8])
features.layers.27.layers.4: torch.Size([128, 1024, 8, 8])
features.layers.27.layers.5: torch.Size([128, 1024, 8, 8])
features.layers.27.layers.6: torch.Size([128, 1024, 8, 8])
features.layers.27.layers.7: torch.Size([128, 1024, 8, 8])
features.layers.27.layers.8: torch.Size([128, 256, 8, 8])
features.layers.27.layers.9: torch.Size([128, 256, 8, 8])
features.layers.27.layer_scale: torch.Size([128, 256, 8, 8])
features.layers.28.input_norm: torch.Size([128, 256, 8, 8])
features.layers.28.cpe_dw_conv: torch.Size([128, 256, 8, 8])
features.layers.28.layer_scale: torch.Size([128, 256, 8, 8])
features.layers.29.layers.0: torch.Size([128, 256, 8, 8])
features.layers.29.layers.1: torch.Size([128, 256, 8, 8])
features.layers.29.layers.2: torch.Size([128, 1024, 8, 8])
features.layers.29.layers.3: torch.Size([128, 1024, 8, 8])
features.layers.29.layers.4: torch.Size([128, 1024, 8, 8])
features.layers.29.layers.5: torch.Size([128, 256, 8, 8])
features.layers.29.layers.6: torch.Size([128, 256, 8, 8])
features.layers.29.layer_scale: torch.Size([128, 256, 8, 8])
features.layers.30.input_norm: torch.Size([128, 256, 8, 8])
features.layers.30.cpe_dw_conv: torch.Size([128, 256, 8, 8])
features.layers.30.layer_scale: torch.Size([128, 256, 8, 8])
features.layers.31.layers.0: torch.Size([128, 256, 8, 8])
features.layers.31.layers.1: torch.Size([128, 256, 8, 8])
features.layers.31.layers.2: torch.Size([128, 1024, 8, 8])
features.layers.31.layers.3: torch.Size([128, 1024, 8, 8])
features.layers.31.layers.4: torch.Size([128, 1024, 8, 8])
features.layers.31.layers.5: torch.Size([128, 256, 8, 8])
features.layers.31.layers.6: torch.Size([128, 256, 8, 8])
features.layers.31.layer_scale: torch.Size([128, 256, 8, 8])
features.layers.32.conv: torch.Size([128, 960, 8, 8])
features.layers.32.bn: torch.Size([128, 960, 8, 8])
features.layers.32.activation_layer: torch.Size([128, 960, 8, 8])
features.layers.33.pool: torch.Size([128, 960, 1, 1])
features.layers.34.conv: torch.Size([128, 1280, 1, 1])
features.layers.34.bn: torch.Size([128, 1280, 1, 1])
features.layers.34.activation_layer: torch.Size([128, 1280, 1, 1])
classifier.0: torch.Size([128, 1000, 1, 1])
classifier.1: torch.Size([128, 1000])

Final output shape: torch.Size([128, 1000])
==================================================

